kmer size,theta,error rate,number of genomes,read count,time,memory,classification recall,classification precision,filter recall,filter precision,avg read count error
15,0.0,0.0,33,1000,434128894,154960,1.0,0.48484848484848486,1.0,0.8016032064128257,948.0
15,0.2,0.0,33,1000,268829007,140448,1.0,0.8421052631578947,1.0,1.0,14.4375
15,0.4,0.0,33,1000,249273637,131068,1.0,0.9411764705882353,1.0,1.0,10.375
15,0.6,0.0,33,1000,255825248,135752,1.0,1.0,1.0,1.0,7.4375
15,0.8,0.0,33,1000,259370486,140448,1.0,0.9411764705882353,1.0,1.0,5.3125
15,1.0,0.0,33,1000,276236855,140328,1.0,1.0,1.0,1.0,3.0625
15,0.0,0.02,33,1000,398479047,154732,1.0,0.48484848484848486,1.0,0.8016032064128257,948.0
15,0.2,0.02,33,1000,254240128,140472,1.0,0.7619047619047619,1.0,0.9987515605493134,0.0625
15,0.4,0.02,33,1000,279476535,145164,1.0,0.8888888888888888,0.98,1.0,8.125
15,0.6,0.02,33,1000,240119599,121696,1.0,0.8888888888888888,0.87625,1.0,8.9375
15,0.8,0.02,33,1000,263605889,145160,1.0,0.8421052631578947,0.6225,1.0,18.75
15,1.0,0.02,33,1000,216323084,126400,1.0,1.0,0.2475,1.0,37.625
15,0.0,0.04,33,1000,398425479,154552,1.0,0.48484848484848486,1.0,0.8016032064128257,948.0
15,0.2,0.04,33,1000,261687134,135760,1.0,0.8421052631578947,0.99,1.0,2.3125
15,0.4,0.04,33,1000,265554808,145136,1.0,0.8421052631578947,0.86625,1.0,7.75
15,0.6,0.04,33,1000,265906834,145424,1.0,0.8,0.5725,1.0,21.375
15,0.8,0.04,33,1000,228971156,135780,1.0,0.8888888888888888,0.23875,1.0,37.9375
15,1.0,0.04,33,1000,222010455,135628,0.9375,0.9375,0.05,1.0,47.13333333333333
15,0.0,0.06,33,1000,398391468,154724,1.0,0.48484848484848486,1.0,0.8016032064128257,948.0
15,0.2,0.06,33,1000,291299338,149824,1.0,0.8,0.94625,1.0,5.0625
15,0.4,0.06,33,1000,273666144,145136,1.0,0.9411764705882353,0.7,1.0,11.5
15,0.6,0.06,33,1000,243280072,145156,1.0,0.8888888888888888,0.30875,1.0,33.6875
15,0.8,0.06,33,1000,249114325,126396,1.0,0.9411764705882353,0.08625,1.0,45.4375
15,1.0,0.06,33,1000,210743017,121708,0.625,0.9090909090909091,0.01875,1.0,48.5
15,0.0,0.08,33,1000,393013524,154512,1.0,0.48484848484848486,1.0,0.8016032064128257,948.0
15,0.2,0.08,33,1000,270002182,145156,1.0,0.8421052631578947,0.8375,1.0,8.125
15,0.4,0.08,33,1000,259669817,140472,1.0,1.0,0.42125,1.0,27.4375
15,0.6,0.08,33,1000,222400539,131084,1.0,0.9411764705882353,0.1525,1.0,41.875
15,0.8,0.08,33,1000,199134090,117024,0.8125,1.0,0.025,1.0,48.46153846153846
15,1.0,0.08,33,1000,106917627,51232,0.125,1.0,0.0025,1.0,49.0
15,0.0,0.1,33,1000,402013689,154548,1.0,0.48484848484848486,1.0,0.8016032064128257,948.0
15,0.2,0.1,33,1000,260012898,140480,1.0,0.8421052631578947,0.6975,1.0,14.0625
15,0.4,0.1,33,1000,226406971,131060,1.0,0.8888888888888888,0.2875,1.0,35.625
15,0.6,0.1,33,1000,218479425,126252,1.0,0.8888888888888888,0.06125,1.0,46.8125
15,0.8,0.1,33,1000,179468767,93684,0.5,1.0,0.01,1.0,49.0
15,1.0,0.1,33,1000,44745877,26716,0.0,0,0.0,0,nan
20,0.0,0.0,33,1000,431174116,154728,1.0,0.48484848484848486,1.0,0.8016032064128257,948.0
20,0.2,0.0,33,1000,280960124,145144,1.0,0.8421052631578947,1.0,1.0,0.0625
